Name ,Aadhar no.,Email,Address,DOB,Phone Number
,,,,,
Dinny Navis,456787659876,[email],"Davispuram,Madurai",06-06-2006,9546789760
,,,,,
Akash S M,456784325678,[email],"Archanapalayam,Madurai",26-08-2005,9334568790
,,,,,
Chandrasekaran ,456782345680,[email],"Panjupalayam,Dindigul",18-07-2006,9845623456
,,,,,
Balasurya,456783456654,[email],"Pattasupalayam,Dindigul",05-06-2006,9443587650
,,,,,
Chandru P,456788765046,[email],"Pulsarpatti,Madurai",19-06-2006,9867543208
